Code Quality Check Report - 2025-05-02 16:41:19
================================================================================

================================================================================
Running find_duplicates.py...
================================================================================

Scanning directory: .
Processed 100 files...
Processed 200 files...
Processed 300 files...
Processed 400 files...
Processed 500 files...
Processed 600 files...
Processed 700 files...
Processed 800 files...
Processed 900 files...
Processed 1000 files...
Processed 1100 files...
Processed 1200 files...
Processed 1300 files...
Processed 1400 files...
Processed 1500 files...
Processed 1600 files...
Processed 1700 files...
Processed 1800 files...
Processed 1900 files...
Processed 2000 files...
Processed 2100 files...
Processed 2200 files...
Processed 2300 files...
Processed 2400 files...
Processed 2500 files...
Processed 2600 files...
Processed 2700 files...
Processed 2800 files...
Processed 2900 files...
Processed 3000 files...
Processed 3100 files...
Processed 3200 files...
Processed 3300 files...
Processed 3400 files...
Processed 3500 files...
Processed 3600 files...
Processed 3700 files...
Processed 3800 files...
Processed 3900 files...
Processed 4000 files...
Processed 4100 files...
Processed 4200 files...
Processed 4300 files...
Processed 4400 files...
Processed 4500 files...
Processed 4600 files...
Processed 4700 files...
Processed 4800 files...
Processed 4900 files...
Processed 5000 files...
Processed 5100 files...
Processed 5200 files...
Processed 5300 files...
Processed 5400 files...
Processed 5500 files...
Processed 5600 files...
Processed 5700 files...
Processed 5800 files...
Processed 5900 files...
Processed 6000 files...
Processed 6100 files...
Processed 6200 files...
Processed 6300 files...
Processed 6400 files...
Processed 6500 files...
Processed 6600 files...
Processed 6700 files...
Processed 6800 files...
Processed 6900 files...
Processed 7000 files...
Processed 7100 files...
Processed 7200 files...
Processed 7300 files...
Processed 7400 files...
Processed 7500 files...
Processed 7600 files...
Processed 7700 files...
Processed 7800 files...
Processed 7900 files...
Processed 8000 files...
Processed 8100 files...
Processed 8200 files...
Processed 8300 files...
Processed 8400 files...
Processed 8500 files...
Processed 8600 files...
Processed 8700 files...
Processed 8800 files...
Processed 8900 files...
Processed 9000 files...
Processed 9100 files...
Processed 9200 files...
Processed 9300 files...
Processed 9400 files...
Processed 9500 files...
Processed 9600 files...
Processed 9700 files...
Processed 9800 files...
Processed 9900 files...
Processed 10000 files...
Processed 10100 files...
Processed 10200 files...
Processed 10300 files...
Processed 10400 files...
Processed 10500 files...
Processed 10600 files...
Processed 10700 files...
Processed 10800 files...
Processed 10900 files...
Processed 11000 files...
Processed 11100 files...
Processed 11200 files...
Processed 11300 files...
Processed 11400 files...
Processed 11500 files...
Processed 11600 files...
Processed 11700 files...
Processed 11800 files...
Processed 11900 files...
Processed 12000 files...
Processed 12100 files...
Processed 12200 files...
Processed 12300 files...
Processed 12400 files...
Processed 12500 files...
Processed 12600 files...
Processed 12700 files...
Processed 12800 files...
Processed 12900 files...
Processed 13000 files...
Processed 13100 files...
Processed 13200 files...
Processed 13300 files...
Processed 13400 files...
Processed 13500 files...
Processed 13600 files...
Processed 13700 files...
Processed 13800 files...
Processed 13900 files...
Processed 14000 files...
Processed 14100 files...
Processed 14200 files...
Processed 14300 files...
Processed 14400 files...
Processed 14500 files...
Processed 14600 files...
Processed 14700 files...
Processed 14800 files...
Processed 14900 files...
Processed 15000 files...
Processed 15100 files...
Processed 15200 files...
Processed 15300 files...
Processed 15400 files...
Processed 15500 files...
Processed 15600 files...
Processed 15700 files...
Processed 15800 files...
Processed 15900 files...
Processed 16000 files...
Processed 16100 files...
Processed 16200 files...
Processed 16300 files...
Processed 16400 files...
Processed 16500 files...
Processed 16600 files...
Processed 16700 files...
Processed 16800 files...
Processed 16900 files...
Processed 17000 files...
Processed 17100 files...
Processed 17200 files...
Processed 17300 files...
Processed 17400 files...
Processed 17500 files...
Processed 17600 files...
Processed 17700 files...
Processed 17800 files...
Processed 17900 files...
Processed 18000 files...
Processed 18100 files...
Processed 18200 files...
Processed 18300 files...
Processed 18400 files...
Processed 18500 files...
Processed 18600 files...
Processed 18700 files...
Processed 18800 files...
Processed 18900 files...
Processed 19000 files...
Processed 19100 files...
Processed 19200 files...
Processed 19300 files...
Processed 19400 files...
Processed 19500 files...
Processed 19600 files...
Processed 19700 files...
Processed 19800 files...
Processed 19900 files...
Processed 20000 files...
Processed 20100 files...
Processed 20200 files...
Processed 20300 files...
Processed 20400 files...
Processed 20500 files...
Processed 20600 files...
Processed 20700 files...
Processed 20800 files...
Processed 20900 files...
Processed 21000 files...
Processed 21100 files...
Processed 21200 files...
Processed 21300 files...
Processed 21400 files...
Processed 21500 files...
Processed 21600 files...
Processed 21700 files...
Processed 21800 files...
Processed 21900 files...
Processed 22000 files...
Processed 22100 files...
Total files processed: 22109
Found 383 sets of duplicate files:
Total duplicate files: 1499

Duplicate set #1 (Hash: 85757ff2adfbaf633a1dd16a265f8826):
  - .\.pytest_cache\.gitignore
  - .\data-pipeline-service\.pytest_cache\.gitignore
  - .\feature-store-service\.pytest_cache\.gitignore
  - .\risk-management-service\.pytest_cache\.gitignore
  - .\strategy-execution-engine\.pytest_cache\.gitignore

Duplicate set #2 (Hash: f552fcc7d0ecdb6607533519d6898357):
  - .\.pytest_cache\CACHEDIR.TAG
  - .\data-pipeline-service\.pytest_cache\CACHEDIR.TAG
  - .\feature-store-service\.pytest_cache\CACHEDIR.TAG
  - .\risk-management-service\.pytest_cache\CACHEDIR.TAG
  - .\strategy-execution-engine\.pytest_cache\CACHEDIR.TAG

Duplicate set #3 (Hash: d751713988987e9331980363e24189ce):
  - .\.pytest_cache\v\cache\nodeids
  - .\.pytest_cache\v\cache\stepwise
  - .\data-pipeline-service\.pytest_cache\v\cache\stepwise
  - .\feature-store-service\.pytest_cache\v\cache\stepwise
  - .\risk-management-service\.pytest_cache\v\cache\stepwise
  - .\strategy-execution-engine\.pytest_cache\v\cache\nodeids
  - .\strategy-execution-engine\.pytest_cache\v\cache\stepwise

Duplicate set #4 (Hash: d41d8cd98f00b204e9800998ecf8427e):
  - .\.venv\Lib\site-packages\numpy-2.2.5-cp313-cp313-win_amd64.whl
  - .\.venv\Lib\site-packages\annotated_types\py.typed
  - .\.venv\Lib\site-packages\anyio\py.typed
  - .\.venv\Lib\site-packages\anyio\streams\__init__.py
  - .\.venv\Lib\site-packages\anyio\_backends\__init__.py
  - .\.venv\Lib\site-packages\anyio\_core\__init__.py
  - .\.venv\Lib\site-packages\build\py.typed
  - .\.venv\Lib\site-packages\build\_compat\__init__.py
  - .\.venv\Lib\site-packages\cachecontrol\py.typed
  - .\.venv\Lib\site-packages\certifi\py.typed
  - .\.venv\Lib\site-packages\charset_normalizer\py.typed
  - .\.venv\Lib\site-packages\cleo\py.typed
  - .\.venv\Lib\site-packages\cleo\commands\__init__.py
  - .\.venv\Lib\site-packages\cleo\commands\completions\__init__.py
  - .\.venv\Lib\site-packages\cleo\descriptors\__init__.py
  - .\.venv\Lib\site-packages\cleo\events\__init__.py
  - .\.venv\Lib\site-packages\cleo\formatters\__init__.py
  - .\.venv\Lib\site-packages\cleo\io\__init__.py
  - .\.venv\Lib\site-packages\cleo\io\inputs\__init__.py
  - .\.venv\Lib\site-packages\cleo\io\outputs\__init__.py
  - .\.venv\Lib\site-packages\cleo\loaders\__init__.py
  - .\.venv\Lib\site-packages\cleo\testers\__init__.py
  - .\.venv\Lib\site-packages\cleo\ui\__init__.py
  - .\.venv\Lib\site-packages\click\py.typed
  - .\.venv\Lib\site-packages\common_lib-0.1.0.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\confluent_kafka-2.10.0.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\crashtest\py.typed
  - .\.venv\Lib\site-packages\crashtest\contracts\__init__.py
  - .\.venv\Lib\site-packages\crashtest\solution_providers\__init__.py
  - .\.venv\Lib\site-packages\cryptography\py.typed
  - .\.venv\Lib\site-packages\dulwich\py.typed
